Time,Time Code,Country Name,Country Code,Net migration [SM.POP.NETM],"Population, total [SP.POP.TOTL]",GDP per capita (constant 2015 US$) [NY.GDP.PCAP.KD],"GDP per capita, PPP (constant 2017 international $) [NY.GDP.PCAP.PP.KD]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",Human capital index (HCI) (scale 0-1) [HD.HCI.OVRL]
2007,YR2007,Afghanistan,AFG,-1046361,27100542,392.71046559534,1460.8257513794,59.375,..
2007,YR2007,Albania,ALB,-217358,2970017,3044.89581910515,9150.12979716499,75.646,..
2007,YR2007,Algeria,DZA,-357340,34166976,3828.1484762911,10717.7708365909,73.936,..
2007,YR2007,American Samoa,ASM,..,58367,12586.7160375183,..,..,..
2007,YR2007,Andorra,AND,..,82682,40392.0317462849,..,..,..
2007,YR2007,Angola,AGO,357301,20905360,2845.40643012187,7310.83170139646,52.177,..
2007,YR2007,Antigua and Barbuda,ATG,1887,84029,18062.4656633866,23511.066657261,75.376,..
2007,YR2007,Argentina,ARG,-120000,39684303,12919.2353647124,22424.1177287545,74.787,..
2007,YR2007,Armenia,ARM,-183361,2932615,3093.36933999173,9708.41539720344,72.815,..
2007,YR2007,Aruba,ABW,-441,101226,29689.3415636977,38118.4656387148,74.576,..
2007,YR2007,Australia,AUS,1210802,20827600,52538.9755805727,44072.8840257292,81.2926829268293,..
2007,YR2007,Austria,AUT,153763,8295487,43937.7128905744,52565.0739687956,80.1804878048781,..
2007,YR2007,Azerbaijan,AZE,53579,8581300,4326.96156868441,11684.1915431474,69.752,..
2007,YR2007,"Bahamas, The",BHS,14536,337387,35696.9205483877,40381.4592837916,71.998,..
2007,YR2007,Bahrain,BHR,272000,1035924,22111.6800768009,47000.3153341983,75.625,..
2007,YR2007,Bangladesh,BGD,-3254778,142660381,856.045947208304,3004.03432125823,68.648,..
2007,YR2007,Barbados,BRB,-249,278701,18205.4032895449,16918.7529732104,78.097,..
2007,YR2007,Belarus,BLR,63933,9560953,4684.98029099754,14417.3535308989,70.2073170731707,..
2007,YR2007,Belgium,BEL,294270,10625700,40290.2277563956,48590.4005353331,79.7829268292683,..
2007,YR2007,Belize,BLZ,8722,299031,4827.75002669641,7327.05571212005,70.636,..
